+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; vga_ctrl_inst                                                                     ; 18    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[4].shift_adjust_inst|jjj[1].adjust_inst ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[4].shift_adjust_inst|jjj[0].adjust_inst ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[4].shift_adjust_inst                    ; 14    ; 1              ; 1            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[3].shift_adjust_inst|jjj[1].adjust_inst ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[3].shift_adjust_inst|jjj[0].adjust_inst ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[3].shift_adjust_inst                    ; 14    ; 1              ; 1            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[2].shift_adjust_inst|jjj[1].adjust_inst ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[2].shift_adjust_inst|jjj[0].adjust_inst ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
